# Referenced by rubinot code but present in NEITHER tree on disk.
# These live inside data/dat-01..03.rtc (encrypted) or are server-downloaded.
# 690 distinct references.

== images/arcs/conditions  (48)
   /images/arcs/conditions/player-state-flags-28                 mods/client_settings/classes/conditions.lua:67
   /images/arcs/conditions/player-state-flags-29                 mods/client_settings/classes/conditions.lua:210
   /images/arcs/conditions/player-state-flags-client-00          mods/client_settings/classes/conditions.lua:258
   /images/arcs/conditions/player-state-flags-client-01          mods/client_settings/classes/conditions.lua:1124
   /images/arcs/conditions/player-state-flags-client-02          mods/client_settings/classes/conditions.lua:414
   /images/arcs/conditions/player-state-flags-rotten-blood-00    mods/client_settings/classes/conditions.lua:823
   /images/arcs/conditions/player-state-flags-rotten-blood-01    mods/client_settings/classes/conditions.lua:824
   /images/arcs/conditions/player-state-flags-rotten-blood-02    mods/client_settings/classes/conditions.lua:825
   /images/arcs/conditions/player-state-flags-rotten-blood-03    mods/client_settings/classes/conditions.lua:826
   /images/arcs/conditions/player-state-flags-rotten-blood-04    mods/client_settings/classes/conditions.lua:827
   /images/arcs/conditions/player-state-flags-rotten-blood-05    mods/client_settings/classes/conditions.lua:828
   /images/arcs/conditions/player-state-flags-rotten-blood-06    mods/client_settings/classes/conditions.lua:829
   /images/arcs/conditions/player-state-flags-rotten-blood-07    mods/client_settings/classes/conditions.lua:830
   /images/arcs/conditions/player-state-flags-rotten-blood-08    mods/client_settings/classes/conditions.lua:318
   /images/arcs/conditions/player-state-guildwar-flag            mods/client_settings/classes/conditions.lua:401
   /images/arcs/conditions/player-state-playerkiller-flags-00    mods/client_settings/classes/conditions.lua:330
   /images/arcs/conditions/player-state-playerkiller-flags-01    mods/client_settings/classes/conditions.lua:344
   /images/arcs/conditions/player-state-playerkiller-flags-02    mods/client_settings/classes/conditions.lua:356
   /images/arcs/conditions/player-state-playerkiller-flags-03    mods/client_settings/classes/conditions.lua:368
   /images/arcs/conditions/player-state-playerkiller-flags-04    mods/client_settings/classes/conditions.lua:379
   /images/arcs/conditions/player-state-playerkiller-flags-05    mods/client_settings/classes/conditions.lua:390

== images/game/destiny_wheel  (46)
   /images/game/destiny_wheel/                                   mods/game_wheel/classes/wheelclass.lua:2957
   /images/game/destiny_wheel/                                   mods/game_wheel/classes/wheelclass.lua:2957
   /images/game/destiny_wheel/backdrop_skillwheel_largebonus_fr  mods/game_wheel/classes/wheelclass.lua:2041
   /images/game/destiny_wheel/backdrop_skillwheel_largebonus_fr  mods/game_wheel/classes/wheelclass.lua:2041
   /images/game/destiny_wheel/backdrop_skillwheel_largebonus_fr  mods/game_wheel/classes/wheelclass.lua:2044
   /images/game/destiny_wheel/backdrop_skillwheel_largebonus_fr  mods/game_wheel/classes/wheelclass.lua:2044
   /images/game/destiny_wheel/backdrop_skillwheel_largebonus_fr  mods/game_wheel/classes/wheelclass.lua:2047
   /images/game/destiny_wheel/backdrop_skillwheel_largebonus_fr  mods/game_wheel/classes/wheelclass.lua:2047
   /images/game/destiny_wheel/backdrop_skillwheel_largebonus_fr  mods/game_wheel/classes/wheelclass.lua:2050
   /images/game/destiny_wheel/backdrop_skillwheel_largebonus_fr  mods/game_wheel/classes/wheelclass.lua:2050
   /images/game/destiny_wheel/wheel-colors/bottom_left/slot1/    mods/game_wheel/classes/buttons.lua:189
   /images/game/destiny_wheel/wheel-colors/bottom_left/slot2/    mods/game_wheel/classes/buttons.lua:180
   /images/game/destiny_wheel/wheel-colors/bottom_left/slot3/    mods/game_wheel/classes/buttons.lua:243
   /images/game/destiny_wheel/wheel-colors/bottom_left/slot4/    mods/game_wheel/classes/buttons.lua:171
   /images/game/destiny_wheel/wheel-colors/bottom_left/slot5/    mods/game_wheel/classes/buttons.lua:234
   /images/game/destiny_wheel/wheel-colors/bottom_left/slot6/    mods/game_wheel/classes/buttons.lua:297
   /images/game/destiny_wheel/wheel-colors/bottom_left/slot7/    mods/game_wheel/classes/buttons.lua:225
   /images/game/destiny_wheel/wheel-colors/bottom_left/slot8/    mods/game_wheel/classes/buttons.lua:288
   /images/game/destiny_wheel/wheel-colors/bottom_left/slot9/    mods/game_wheel/classes/buttons.lua:279
   /images/game/destiny_wheel/wheel-colors/bottom_right/slot1/   mods/game_wheel/classes/buttons.lua:198
   /images/game/destiny_wheel/wheel-colors/bottom_right/slot2/   mods/game_wheel/classes/buttons.lua:252
   /images/game/destiny_wheel/wheel-colors/bottom_right/slot3/   mods/game_wheel/classes/buttons.lua:207
   /images/game/destiny_wheel/wheel-colors/bottom_right/slot4/   mods/game_wheel/classes/buttons.lua:306
   /images/game/destiny_wheel/wheel-colors/bottom_right/slot5/   mods/game_wheel/classes/buttons.lua:261
   /images/game/destiny_wheel/wheel-colors/bottom_right/slot6/   mods/game_wheel/classes/buttons.lua:216
   /images/game/destiny_wheel/wheel-colors/bottom_right/slot7/   mods/game_wheel/classes/buttons.lua:315
   /images/game/destiny_wheel/wheel-colors/bottom_right/slot8/   mods/game_wheel/classes/buttons.lua:270
   /images/game/destiny_wheel/wheel-colors/bottom_right/slot9/   mods/game_wheel/classes/buttons.lua:324
   /images/game/destiny_wheel/wheel-colors/top_left/slot1/       mods/game_wheel/classes/buttons.lua:135
   /images/game/destiny_wheel/wheel-colors/top_left/slot2/       mods/game_wheel/classes/buttons.lua:126
   /images/game/destiny_wheel/wheel-colors/top_left/slot3/       mods/game_wheel/classes/buttons.lua:81
   /images/game/destiny_wheel/wheel-colors/top_left/slot4/       mods/game_wheel/classes/buttons.lua:117
   /images/game/destiny_wheel/wheel-colors/top_left/slot5/       mods/game_wheel/classes/buttons.lua:72
   /images/game/destiny_wheel/wheel-colors/top_left/slot6/       mods/game_wheel/classes/buttons.lua:27
   /images/game/destiny_wheel/wheel-colors/top_left/slot7/       mods/game_wheel/classes/buttons.lua:63
   /images/game/destiny_wheel/wheel-colors/top_left/slot8/       mods/game_wheel/classes/buttons.lua:18
   /images/game/destiny_wheel/wheel-colors/top_left/slot9/       mods/game_wheel/classes/buttons.lua:9
   /images/game/destiny_wheel/wheel-colors/top_right/slot1/      mods/game_wheel/classes/buttons.lua:144
   /images/game/destiny_wheel/wheel-colors/top_right/slot2/      mods/game_wheel/classes/buttons.lua:153
   /images/game/destiny_wheel/wheel-colors/top_right/slot3/      mods/game_wheel/classes/buttons.lua:90
   /images/game/destiny_wheel/wheel-colors/top_right/slot4/      mods/game_wheel/classes/buttons.lua:36
   /images/game/destiny_wheel/wheel-colors/top_right/slot5/      mods/game_wheel/classes/buttons.lua:99
   /images/game/destiny_wheel/wheel-colors/top_right/slot6/      mods/game_wheel/classes/buttons.lua:162
   /images/game/destiny_wheel/wheel-colors/top_right/slot7/      mods/game_wheel/classes/buttons.lua:108
   /images/game/destiny_wheel/wheel-colors/top_right/slot8/      mods/game_wheel/classes/buttons.lua:45
   /images/game/destiny_wheel/wheel-colors/top_right/slot9/      mods/game_wheel/classes/buttons.lua:54

== images/game/states  (43)
   /images/game/states/                                          modules/game_healthinfo/healthinfo.lua:248
   /images/game/states/                                          modules/game_healthinfo/healthinfo.lua:248
   /images/game/states/28                                        mods/client_settings/classes/conditions.lua:1119
   /images/game/states/28                                        mods/client_settings/classes/conditions.lua:256
   /images/game/states/29                                        mods/client_settings/classes/conditions.lua:1126
   /images/game/states/29                                        mods/client_settings/classes/conditions.lua:1126
   /images/game/states/39                                        mods/client_settings/classes/conditions.lua:316
   /images/game/states/agony                                     modules/gamelib/player.lua:80
   /images/game/states/bleeding                                  modules/gamelib/player.lua:67
   /images/game/states/burning                                   modules/gamelib/player.lua:53
   /images/game/states/cursed                                    modules/gamelib/player.lua:63
   /images/game/states/cursei                                    modules/gamelib/player.lua:74
   /images/game/states/curseii                                   modules/gamelib/player.lua:75
   /images/game/states/curseiii                                  modules/gamelib/player.lua:76
   /images/game/states/curseiv                                   modules/gamelib/player.lua:77
   /images/game/states/cursev                                    mods/client_settings/classes/conditions.lua:304
   /images/game/states/dazzled                                   modules/gamelib/player.lua:62
   /images/game/states/drowning                                  modules/gamelib/player.lua:60
   /images/game/states/drunk                                     modules/gamelib/player.lua:55
   /images/game/states/electrified                               mods/client_settings/options/hud.otui:13
   /images/game/states/electrified                               modules/gamelib/player.lua:54
   /images/game/states/feared                                    modules/gamelib/player.lua:73
   /images/game/states/freezing                                  modules/gamelib/player.lua:61
   /images/game/states/haste                                     modules/gamelib/player.lua:58
   /images/game/states/hungry                                    modules/gamelib/player.lua:68
   /images/game/states/logout_block                              modules/gamelib/player.lua:59
   /images/game/states/magic_shield                              modules/gamelib/player.lua:56
   /images/game/states/mentored                                  modules/gamelib/player.lua:82
   /images/game/states/poisoned                                  modules/gamelib/player.lua:52
   /images/game/states/protection_zone                           modules/gamelib/player.lua:66
   /images/game/states/protection_zone_block                     modules/gamelib/player.lua:65
   /images/game/states/rooted                                    modules/gamelib/player.lua:72
   /images/game/states/skullgreen                                modules/gamelib/player.lua:85
   /images/game/states/skullorange                               modules/gamelib/player.lua:88
   /images/game/states/skullred                                  modules/gamelib/player.lua:87
   /images/game/states/skullwhite                                modules/gamelib/player.lua:86
   /images/game/states/skullyellow                               mods/client_settings/classes/conditions.lua:328
   /images/game/states/slowed                                    modules/gamelib/player.lua:57
   /images/game/states/strengthened                              modules/gamelib/player.lua:64
   /images/game/states/sufferringgreaterhex                      modules/gamelib/player.lua:71
   /images/game/states/sufferringintenserhex                     modules/gamelib/player.lua:70
   /images/game/states/sufferringlesserhex                       modules/gamelib/player.lua:69
   /images/game/states/sufferringpowerless                       modules/gamelib/player.lua:81

== images/game/ranked-queue  (34)
   /images/game/ranked-queue/                                    mods/game_pvp_queue/pvp_leaderboard.lua:172
   /images/game/ranked-queue/MapBg                               mods/game_pvp_queue/pvp_queue.otui:712
   /images/game/ranked-queue/announcer                           mods/game_pvp_queue/pvp_queue.otui:745
   /images/game/ranked-queue/backgrounds/                        mods/game_pvp_queue/pvp_queue.lua:616
   /images/game/ranked-queue/banners/                            mods/game_pvp_queue/pvp_queue.lua:622
   /images/game/ranked-queue/banners/bg                          mods/game_pvp_queue/pvp_queue.otui:801
   /images/game/ranked-queue/banners/rank-0-bg                   mods/game_pvp_queue/pvp_queue.otui:809
   /images/game/ranked-queue/cast/VS                             mods/game_pvp_queue/pvp_queue.otui:478
   /images/game/ranked-queue/cast/arrow-left                     mods/game_store/styles/home.otui:41
   /images/game/ranked-queue/cast/arrow-right                    mods/game_store/styles/home.otui:53
   /images/game/ranked-queue/cast/cast-bg                        mods/game_pvp_queue/pvp_queue.otui:445
   /images/game/ranked-queue/cast/cast-bg-                       mods/game_pvp_queue/pvp_queue.lua:1107
   /images/game/ranked-queue/cast/icon-close                     modules/game_interface/gameinterface.otui:255
   /images/game/ranked-queue/countdown                           mods/game_pvp_queue/pvp_queue.lua:293
   /images/game/ranked-queue/countdown                           mods/game_pvp_queue/pvp_queue.lua:293
   /images/game/ranked-queue/game-hud                            modules/game_interface/gameinterface.otui:130
   /images/game/ranked-queue/game-hud-ui                         modules/game_interface/gameinterface.otui:164
   /images/game/ranked-queue/icon-arrow-up                       mods/game_pvp_queue/pvp_queue.otui:563
   /images/game/ranked-queue/icon-hourglass                      mods/game_pvp_queue/pvp_queue.otui:1039
   /images/game/ranked-queue/icon-no                             mods/game_pvp_queue/pvp_queue.otui:1001
   /images/game/ranked-queue/icon-none                           mods/game_pvp_queue/pvp_leaderboard.lua:180
   /images/game/ranked-queue/icon-none                           mods/game_pvp_queue/pvp_leaderboard.lua:180
   /images/game/ranked-queue/icon-scoretable                     mods/game_pvp_queue/pvp_queue.otui:1312
   /images/game/ranked-queue/icon-swords                         mods/game_pvp_queue/pvp_queue.otui:2407
   /images/game/ranked-queue/icon-trophy                         mods/game_pvp_queue/pvp_queue.otui:2426
   /images/game/ranked-queue/icon-trophy-gold                    modules/game_sidebuttons/sidebuttons.otui:200
   /images/game/ranked-queue/map-images/                         mods/game_pvp_queue/pvp_map_phase.lua:41
   /images/game/ranked-queue/map-images/ice-library              mods/game_pvp_queue/pvp_queue.otui:732
   /images/game/ranked-queue/queue_menu                          mods/game_pvp_queue/pvp_queue.otui:2405
   /images/game/ranked-queue/rank-icons/                         mods/game_pvp_queue/pvp_queue.lua:1110
   /images/game/ranked-queue/rank-icons/                         mods/game_pvp_queue/pvp_queue.lua:1110
   /images/game/ranked-queue/ranks/                              mods/game_pvp_queue/pvp_queue.lua:608
   /images/game/ranked-queue/ranks/rank-1                        mods/game_pvp_queue/pvp_queue.otui:820
   /images/game/ranked-queue/ranks/rank-9                        mods/game_pvp_queue/pvp_queue.otui:155

== images/game/christmas-daily  (17)
   /images/game/christmas-daily/                                 mods/game_christmas_daily/christmas_daily.lua:105
   /images/game/christmas-daily/                                 mods/game_christmas_daily/christmas_daily.lua:105
   /images/game/christmas-daily/1                                mods/game_christmas_daily/christmas_daily.otui:48
   /images/game/christmas-daily/RadiantBell                      mods/game_christmas_daily/christmas_daily.otui:426
   /images/game/christmas-daily/backdrop_grades_circle_bottom    mods/game_christmas_daily/christmas_daily.otui:245
   /images/game/christmas-daily/backdrop_grades_circle_bottom_a  mods/game_christmas_daily/christmas_daily.otui:250
   /images/game/christmas-daily/backdrop_grades_circle_mid       mods/game_christmas_daily/christmas_daily.otui:291
   /images/game/christmas-daily/backdrop_grades_circle_mid_anim  mods/game_christmas_daily/christmas_daily.otui:297
   /images/game/christmas-daily/backdrop_grades_circle_top       mods/game_christmas_daily/christmas_daily.otui:406
   /images/game/christmas-daily/backdrop_grades_circle_top_anim  mods/game_christmas_daily/christmas_daily.otui:411
   /images/game/christmas-daily/backdrop_grades_line             mods/game_christmas_daily/christmas_daily.otui:276
   /images/game/christmas-daily/backdrop_grades_line_anim        mods/game_christmas_daily/christmas_daily.otui:282
   /images/game/christmas-daily/check                            mods/game_christmas_daily/christmas_daily.otui:78
   /images/game/christmas-daily/coin                             mods/game_christmas_daily/christmas_daily.otui:265
   /images/game/christmas-daily/doll                             mods/game_christmas_daily/christmas_daily.otui:313
   /images/game/christmas-daily/flake                            mods/game_christmas_daily/christmas_daily.otui:378
   /images/game/christmas-daily/frozenstore                      mods/game_christmas_daily/christmas_daily.otui:165

== images/game/quickloot  (14)
   /images/game/quickloot/add-accepted-button                    mods/game_quickloot/quickloot.lua:246
   /images/game/quickloot/add-accepted-button                    mods/game_quickloot/quickloot.lua:246
   /images/game/quickloot/add-button                             mods/game_quickloot/quickloot.lua:250
   /images/game/quickloot/add-button                             mods/game_quickloot/quickloot.otui:254
   /images/game/quickloot/add-button                             mods/game_quickloot/quickloot.lua:250
   /images/game/quickloot/button-clear-up                        mods/game_quickloot/quickloot.otui:26
   /images/game/quickloot/button-select-up                       mods/game_quickloot/quickloot.otui:20
   /images/game/quickloot/clear-accepted-button                  mods/game_quickloot/quickloot.lua:245
   /images/game/quickloot/clear-accepted-button                  mods/game_quickloot/quickloot.lua:245
   /images/game/quickloot/clear-button                           mods/game_quickloot/quickloot.lua:249
   /images/game/quickloot/clear-button                           mods/game_quickloot/quickloot.otui:239
   /images/game/quickloot/clear-button                           mods/game_quickloot/quickloot.lua:249
   /images/game/quickloot/manage-container                       mods/game_stash/stash.otui:185
   /images/game/quickloot/quick-info                             mods/game_quickloot/quickloot.otui:267

== images/game/battle  (13)
   /images/game/battle/battlelist_druid                          mods/game_party_list/partyList.otui:29
   /images/game/battle/battlelist_knight                         mods/game_party_list/partyList.otui:32
   /images/game/battle/battlelist_monk                           mods/game_party_list/partyList.otui:41
   /images/game/battle/battlelist_monsters                       modules/game_battle/battle.otui:53
   /images/game/battle/battlelist_npcs                           modules/game_battle/battle.otui:50
   /images/game/battle/battlelist_own_guild                      modules/game_battle/battle.otui:47
   /images/game/battle/battlelist_paladin                        mods/game_party_list/partyList.otui:38
   /images/game/battle/battlelist_party                          modules/game_battle/battle.otui:59
   /images/game/battle/battlelist_players                        mods/game_party_list/partyList.otui:26
   /images/game/battle/battlelist_skull                          modules/game_battle/battle.otui:56
   /images/game/battle/battlelist_sorcerer                       mods/game_party_list/partyList.otui:35
   /images/game/battle/battlelist_summon                         mods/game_party_list/partyList.otui:44
   /images/game/battle/nameLabel                                 mods/game_party_list/newName.otui:15

== images/game/cyclopedia  (12)
   /images/game/cyclopedia/bestiary/                             mods/game_cyclopedia/classes/bestiary.lua:123
   /images/game/cyclopedia/bestiary/                             mods/game_cyclopedia/classes/bestiary.lua:123
   /images/game/cyclopedia/icons/icon-star-                      mods/game_cyclopedia/classes/bestiary.lua:325
   /images/game/cyclopedia/icons/icon-star-                      mods/game_cyclopedia/classes/bestiary.lua:325
   /images/game/cyclopedia/icons/monster-icon-                   mods/game_cyclopedia/classes/bestiary.lua:586
   /images/game/cyclopedia/icons/monster-icon-                   mods/game_cyclopedia/classes/bestiary.lua:586
   /images/game/cyclopedia/icons/monster-icon-diamond-           mods/game_cyclopedia/classes/bestiary.lua:344
   /images/game/cyclopedia/icons/monster-icon-diamond-           mods/game_cyclopedia/classes/bestiary.lua:344
   /images/game/cyclopedia/monster-bonus-effects/monster-bonus-  mods/game_cyclopedia/classes/charms.lua:87
   /images/game/cyclopedia/monster-bonus-effects/monster-bonus-  mods/game_cyclopedia/classes/charms.lua:87
   /images/game/cyclopedia/ui/backdrop_charmgrade                mods/game_cyclopedia/classes/charms.lua:137
   /images/game/cyclopedia/ui/backdrop_charmgrade                mods/game_cyclopedia/classes/charms.lua:137

== images/game/castle  (12)
   /images/game/castle/allianceBg                                mods/game_castle/styles/teams.otui:84
   /images/game/castle/allianceIcon                              mods/game_castle/styles/teams.otui:113
   /images/game/castle/allianceLabel                             mods/game_castle/styles/teams.otui:146
   /images/game/castle/allianceLifeCrystal                       mods/game_castle/styles/teams.otui:93
   /images/game/castle/allianceLifeTower                         mods/game_castle/styles/teams.otui:103
   /images/game/castle/allianceLogo                              mods/game_castle/styles/info.otui:97
   /images/game/castle/hordeIcon                                 mods/game_castle/styles/teams.otui:37
   /images/game/castle/hordeLabel                                mods/game_castle/styles/teams.otui:70
   /images/game/castle/hordeLifeCrystal                          mods/game_castle/styles/teams.otui:17
   /images/game/castle/hordeLifeTower                            mods/game_castle/styles/teams.otui:27
   /images/game/castle/hordeLogo                                 mods/game_castle/styles/info.otui:90
   /images/game/castle/horderBg                                  mods/game_castle/styles/teams.otui:8

== images/game/prey  (11)
   /images/game/prey/                                            modules/game_prey/prey.lua:558
   /images/game/prey/cardBg                                      modules/game_prey/prey.otui:424
   /images/game/prey/infoBg                                      modules/game_prey/prey.otui:823
   /images/game/prey/prey-button                                 modules/game_prey/prey.otui:999
   /images/game/prey/prey_bonus_up                               modules/game_prey/prey.otui:807
   /images/game/prey/prey_reroll_up                              modules/game_prey/prey.otui:694
   /images/game/prey/preyhuntingtask-tokens                      modules/game_prey/prey.otui:1283
   /images/game/prey/progress                                    modules/game_prey/prey.otui:209
   /images/game/prey/select-creature-button                      modules/game_prey/prey.otui:785
   /images/game/prey/selectPrey-up                               modules/game_prey/prey.otui:755
   /images/game/prey/timerProgress                               modules/game_prey/prey.otui:218

== images/game/combatmodes  (10)
   /images/game/combatmodes/min-pvpmode                          modules/game_inventory/inventory.lua:636
   /images/game/combatmodes/min-pvpmode                          modules/game_inventory/inventory.lua:636
   /images/game/combatmodes/pvp                                  data/styles/40-inventory.otui:279
   /images/game/combatmodes/pvp                                  modules/game_inventory/inventory.lua:664
   /images/game/combatmodes/pvp                                  modules/game_inventory/inventory.otui:160
   /images/game/combatmodes/pvp                                  modules/game_inventory/inventory.lua:664
   /images/game/combatmodes/pvpmode                              modules/game_inventory/inventory.lua:676
   /images/game/combatmodes/pvpmode                              modules/game_inventory/inventory.otui:164
   /images/game/combatmodes/pvpmode                              modules/game_inventory/inventory.lua:676
   /images/game/combatmodes/standmode                            modules/game_inventory/inventory.otui:318

== images/game/minimap  (10)
   /images/game/minimap/icon/                                    mods/game_cyclopedia/cyclopedia.lua:557
   /images/game/minimap/icon/                                    mods/game_cyclopedia/cyclopedia.lua:557
   /images/game/minimap/mapflags                                 data/styles/40-minimap.otui:131
   /images/game/minimap/party-hidden                             modules/gamelib/ui/uiminimap.lua:165
   /images/game/minimap/party-hidden                             modules/gamelib/ui/uiminimap.lua:165
   /images/game/minimap/party-normal-color                       modules/gamelib/ui/uiminimap.lua:170
   /images/game/minimap/party-normal-color                       modules/gamelib/ui/uiminimap.lua:170
   /images/game/minimap/party-vocation-color                     modules/gamelib/ui/uiminimap.lua:160
   /images/game/minimap/party-vocation-color                     data/styles/40-minimap.otui:12
   /images/game/minimap/party-vocation-color                     modules/gamelib/ui/uiminimap.lua:160

== images/game/blessings  (9)
   /images/game/blessings/blessings-icons_2                      mods/game_blessing/blessing.lua:9
   /images/game/blessings/blessings-icons_3                      mods/game_blessing/blessing.lua:7
   /images/game/blessings/blessings-icons_4                      mods/game_blessing/blessing.otui:17
   /images/game/blessings/blessings-icons_4                      mods/game_blessing/blessing.lua:5
   /images/game/blessings/blessings-icons_5                      mods/game_blessing/blessing.lua:8
   /images/game/blessings/blessings-icons_6                      mods/game_blessing/blessing.lua:6
   /images/game/blessings/blessings-icons_7                      mods/game_blessing/blessing.lua:10
   /images/game/blessings/blessings-icons_8                      mods/game_blessing/blessing.lua:11
   /images/game/blessings/blessings-icons_9                      mods/game_blessing/blessing.lua:4

== images/game/skills  (9)
   /images/game/skills/skill_0                                   modules/game_skills/skills.otui:312
   /images/game/skills/skill_1                                   modules/game_skills/skills.otui:327
   /images/game/skills/skill_2                                   modules/game_skills/skills.otui:342
   /images/game/skills/skill_3                                   modules/game_skills/skills.otui:357
   /images/game/skills/skill_4                                   modules/game_skills/skills.otui:372
   /images/game/skills/skill_5                                   modules/game_skills/skills.otui:387
   /images/game/skills/skill_6                                   modules/game_skills/skills.otui:402
   /images/game/skills/skill_magic                               modules/game_skills/skills.otui:296
   /images/game/skills/xp_boost                                  mods/game_cyclopedia/styles/character.otui:1579

== images/game/battlepass  (8)
   /images/game/battlepass/                                      mods/game_pvp_queue/pvp_map_phase.lua:42
   /images/game/battlepass/battlepass-hourglass                  mods/game_pvp_queue/pvp_queue.lua:911
   /images/game/battlepass/battlepass-hourglass                  mods/game_pvp_queue/pvp_queue.otui:996
   /images/game/battlepass/battlepass-hourglass                  mods/game_pvp_queue/pvp_queue.lua:911
   /images/game/battlepass/bright                                modules/game_sidebuttons/sidebuttons.otui:106
   /images/game/battlepass/bronze-icon                           mods/game_trackers/styles/battlepass_tracker.otui:14
   /images/game/battlepass/mainIcon1                             modules/game_sidebuttons/sidebuttons.otui:76
   /images/game/battlepass/player-icon-level                     mods/game_trackers/styles/battlepass_tracker.otui:68

== images/game/actionbar  (8)
   /images/game/actionbar/action-slot-highlight                  modules/game_actionbar/actionbar.otui:189
   /images/game/actionbar/equip-preset/                          modules/game_actionbar/actionbar.lua:1092
   /images/game/actionbar/equip-preset/                          modules/game_actionbar/actionbar.lua:1092
   /images/game/actionbar/equip-preset/icon_                     modules/game_actionbar/equippreset.otui:150
   /images/game/actionbar/equip-preset/icon_                     modules/game_actionbar/equippreset.otui:150
   /images/game/actionbar/equip-preset/icon_1                    modules/game_actionbar/equippreset.otui:79
   /images/game/actionbar/equip-preset/selected_frame            modules/game_actionbar/equippreset.otui:99
   /images/game/actionbar/select-object                          mods/client_settings/styles/object.otui:143

== images/game/slots  (5)
   /images/game/slots/                                           mods/game_cyclopedia/classes/character.lua:125
   /images/game/slots/                                           mods/game_cyclopedia/classes/character.lua:125
   /images/game/slots/smoth-pattern                              modules/game_inventory/inventory.otui:81
   /images/game/slots/soulcap                                    data/styles/40-inventory.otui:111
   /images/game/slots/soulcap                                    modules/game_inventory/inventory.otui:251

== images/game/compendium  (5)
   /images/game/compendium/client-features                       mods/game_compendium/compendium.otui:42
   /images/game/compendium/game-content                          mods/game_compendium/compendium.otui:26
   /images/game/compendium/major-updates                         mods/game_compendium/compendium.otui:75
   /images/game/compendium/support                               mods/game_compendium/compendium.otui:91
   /images/game/compendium/useful-info                           mods/game_compendium/compendium.otui:58

== images/icons/icon-battlelist.png  (4)
   /images/icons/icon-battlelist                                 modules/game_battle/battle.otui:66
   /images/icons/icon-battlelist                                 modules/game_battle/BattleClass.lua:109
   /images/icons/icon-battlelist                                 mods/game_pvp_queue/pvp_queue.otui:2157
   /images/icons/icon-battlelist                                 modules/game_battle/BattleClass.lua:109

== game_cyclopedia/images/icons  (4)
   /game_cyclopedia/images/icons/icon-bosstiary-                 mods/game_cyclopedia/classes/boss_slots.lua:104
   /game_cyclopedia/images/icons/icon-bosstiary-                 mods/game_cyclopedia/classes/boss_slots.lua:104
   /game_cyclopedia/images/icons/stats/element_                  modules/game_skills/skills.lua:1182
   /game_cyclopedia/images/icons/stats/element_                  mods/game_cyclopedia/classes/character.lua:736

== images/game/trackers  (4)
   /images/game/trackers/imbue-slot                              mods/game_trackers/classes/imbuement_tracker.lua:72
   /images/game/trackers/imbue-slot                              mods/game_trackers/styles/imbui_tracker.otui:30
   /images/game/trackers/imbue-slot                              mods/game_trackers/classes/imbuement_tracker.lua:72
   /images/game/trackers/progressBg                              mods/game_cyclopedia/styles/bossslot.otui:112

== images/ui/numbers  (4)
   /images/ui/numbers/number-                                    modules/client_background/background.lua:275
   /images/ui/numbers/number-                                    modules/client_background/background.lua:275
